!SESSION 2022-10-28 12:03:30.296 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_341
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\A_TeachingMaterial\00_WebProgramming\.metadata\.bak_0.log
Created Time: 2022-10-28 12:03:40.516

!ENTRY org.eclipse.jface 2 0 2022-10-28 12:03:40.516
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-10-28 12:03:40.516
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
                                     Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.commands.core; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                                       -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.commands.core; bundle-version="1.7.0.202208271122"
                                          org.eclipse.gmf.runtime.emf.commands.core [1080]
                                            Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.core; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                                              -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.tooling.runtime; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.tooling.runtime; bundle-version="3.1.0.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.gmfdiag.tooling.runtime [1288]
                       Unresolved requirement: Require-Bundle: org.eclipse.draw2d; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.draw2d; bundle-version="3.11.100.202206170857"
                            org.eclipse.draw2d [1028]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf.readonly; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf.readonly; bundle-version="3.1.0.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.emf.readonly [1240]
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.core; bundle-version="[1.7.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.onefile; bundle-version="[2.1.0,3.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.onefile; bundle-version="2.2.0.202006100749"; singleton:="true"
                            org.eclipse.papyrus.infra.onefile [1320]
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.internationalization; bundle-version="[1.0.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.internationalization; bundle-version="1.2.100.202006100749"; singleton:="true"
                                   org.eclipse.papyrus.infra.internationalization [1293]
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
                                          org.eclipse.papyrus.infra.emf [1229]
                                            Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                                              -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.type.core; bundle-version="[1.9.0,2.0.0)"; visibility:="reexport"
                                              -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.type.core; bundle-version="1.9.1.202208271122"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf.appearance; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf.appearance; bundle-version="2.0.0.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.emf.appearance [1230]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.diagram.ui.resources.editor; bundle-version="[1.7.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.gmf.runtime.diagram.ui.resources.editor; bundle-version="1.7.1.202208271122"; singleton:="true"
                     org.eclipse.gmf.runtime.diagram.ui.resources.editor [1074]
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.ui; bundle-version="[1.2.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.ui; bundle-version="1.8.1.202208271122"; singleton:="true"
                            org.eclipse.gmf.runtime.common.ui [1058]
                              Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.core; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.edit.ui; bundle-version="3.0.0.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.services.edit.ui [1334]
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.type.core; bundle-version="[1.9.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.type.core; bundle-version="1.9.1.202208271122"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.internationalization.utils; bundle-version="[1.0.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.internationalization.utils; bundle-version="1.0.100.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.internationalization.utils [1300]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.internationalization; bundle-version="[1.0.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.internationalization; bundle-version="1.2.100.202006100749"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.decoration; bundle-version="[2.0.0,3.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.decoration; bundle-version="2.0.0.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.services.decoration [1331]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.markerlistener; bundle-version="[2.0.0,3.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.markerlistener; bundle-version="2.0.0.202006100749"; singleton:="true"
                            org.eclipse.papyrus.infra.services.markerlistener [1337]
                              Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.ui; bundle-version="[1.8.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.ui; bundle-version="1.8.1.202208271122"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.ui; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.ui; bundle-version="2.1.0.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.ui [1356]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.widgets; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.widgets; bundle-version="3.6.0.202006100749"; singleton:="true"
                            org.eclipse.papyrus.infra.widgets [1362]
                              Unresolved requirement: Require-Bundle: org.eclipse.core.databinding.property; bundle-version="[1.6.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.core.databinding.property; bundle-version="1.9.0.v20210619-1129"
                                   org.eclipse.core.databinding.property [1027]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.constraints; bundle-version="[2.0.0,3.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.constraints; bundle-version="2.0.0.202006100749"; singleton:="true"
                                   org.eclipse.papyrus.infra.constraints [1214]
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.labelprovider; bundle-version="[2.0.0,3.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.labelprovider; bundle-version="2.0.0.202006100749"; singleton:="true"
                                   org.eclipse.papyrus.infra.services.labelprovider [1335]
                                     Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                                       -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core.sasheditor.di; bundle-version="[2.0.0,3.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core.sasheditor.di; bundle-version="2.1.0.202006100749"; singleton:="true"
                            org.eclipse.papyrus.infra.core.sasheditor.di [1223]
                              Unresolved requirement: Require-Bundle: org.eclipse.emf.transaction; bundle-version="[1.9.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.emf.transaction; bundle-version="1.9.2.202208110935"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.200,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core.sashwindows.di; bundle-version="[1.4.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core.sashwindows.di; bundle-version="1.4.100.202006100749"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf.gmf; bundle-version="[1.2.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf.gmf; bundle-version="1.3.0.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.emf.gmf [1238]
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.type.core; bundle-version="[1.9.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.type.core; bundle-version="1.9.1.202208271122"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.draw2d.ui.render.awt; bundle-version="[1.8.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.gmf.runtime.draw2d.ui.render.awt; bundle-version="1.10.0.202208271122"; singleton:="true"
                     org.eclipse.gmf.runtime.draw2d.ui.render.awt [1078]
                       Unresolved requirement: Require-Bundle: org.eclipse.draw2d; bundle-version="[3.6.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.draw2d; bundle-version="3.11.100.202206170857"
                Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.draw2d.ui.render; bundle-version="[1.7.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.gmf.runtime.draw2d.ui.render; bundle-version="1.7.1.202208271122"; singleton:="true"
                     org.eclipse.gmf.runtime.draw2d.ui.render [1077]
                       Unresolved requirement: Require-Bundle: org.eclipse.draw2d; bundle-version="[3.5.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.draw2d; bundle-version="3.11.100.202206170857"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="3.0.0.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.gmfdiag.commands [1251]
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.diagram.ui; bundle-version="[1.8.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.diagram.ui; bundle-version="1.9.1.202208271122"; singleton:="true"
                            org.eclipse.gmf.runtime.diagram.ui [1066]
                              Unresolved requirement: Require-Bundle: org.eclipse.draw2d; bundle-version="[3.5.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.draw2d; bundle-version="3.11.100.202206170857"
                              Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.core; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                                   org.eclipse.gmf.runtime.emf.core [1081]
                                     Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.common.core; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                                       -> Bundle-SymbolicName: org.eclipse.gmf.runtime.common.core; bundle-version="1.7.1.202208271122"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.commands.core; bundle-version="[1.2.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.commands.core; bundle-version="1.7.0.202208271122"
                              Unresolved requirement: Require-Bundle: org.eclipse.gef; bundle-version="[3.5.0,4.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.gef; bundle-version="3.12.100.202206170857"; singleton:="true"
                                   org.eclipse.gef [1041]
                                     Unresolved requirement: Require-Bundle: org.eclipse.draw2d; bundle-version="[3.7.0,4.0.0)"; visibility:="reexport"
                                       -> Bundle-SymbolicName: org.eclipse.draw2d; bundle-version="3.11.100.202206170857"
                       Unresolved requirement: Require-Bundle: org.eclipse.emf.transaction.ui; bundle-version="[1.4.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.emf.transaction.ui; bundle-version="1.4.1.202208110935"; singleton:="true"
                            org.eclipse.emf.transaction.ui [1035]
                              Unresolved requirement: Require-Bundle: org.eclipse.emf.transaction; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.emf.transaction; bundle-version="1.9.2.202208110935"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.tooling.runtime; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.tooling.runtime; bundle-version="3.1.0.202006100749"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.diagram.ui.providers; bundle-version="[1.7.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.gmf.runtime.diagram.ui.providers; bundle-version="1.7.1.202208271122"; singleton:="true"
                     org.eclipse.gmf.runtime.diagram.ui.providers [1071]
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.diagram.ui; bundle-version="[1.2.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.diagram.ui; bundle-version="1.9.1.202208271122"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.types.core; bundle-version="[4.0.0,5.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.types.core; bundle-version="4.1.0.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.types.core [1350]
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.type.core; bundle-version="[1.9.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.type.core; bundle-version="1.9.1.202208271122"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.sync; bundle-version="[2.0.0,3.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.sync; bundle-version="2.1.100.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.sync [1347]
                       Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.service.validation; bundle-version="[2.1.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.uml.service.validation; bundle-version="2.1.1.202006100749"; singleton:="true"
              org.eclipse.papyrus.uml.service.validation [1481]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.validation; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.validation; bundle-version="3.1.100.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.services.validation [1344]
                       Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.commands.core; bundle-version="[1.7.0,2.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.commands.core; bundle-version="1.7.0.202208271122"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.commands; bundle-version="3.0.0.202006100749"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.gmfdiag.extensionpoints.editors; bundle-version="[1.0.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.gmfdiag.extensionpoints.editors; bundle-version="1.0.0.202006100749"; singleton:="true"
              org.eclipse.papyrus.infra.gmfdiag.extensionpoints.editors [1271]
                Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.diagram.ui; bundle-version="[1.8.0,2.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.gmf.runtime.diagram.ui; bundle-version="1.9.1.202208271122"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.tools.utils; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.uml.tools.utils; bundle-version="3.5.100.202006100749"; singleton:="true"
              org.eclipse.papyrus.uml.tools.utils [1510]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.extensionpoints; bundle-version="[1.2.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.uml.extensionpoints; bundle-version="1.3.0.202006100749"; singleton:="true"
              org.eclipse.papyrus.uml.extensionpoints [1434]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.validation; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.validation; bundle-version="3.1.100.202006100749"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.edit; bundle-version="[3.0.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.edit; bundle-version="3.2.0.202006100749"; singleton:="true"
       org.eclipse.papyrus.infra.services.edit [1333]
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.markerlistener; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.markerlistener; bundle-version="2.0.0.202006100749"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core.architecture; bundle-version="[2.0.0,3.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core.architecture; bundle-version="2.1.100.202006100749"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.gmf.runtime.emf.type.core; bundle-version="[1.9.0,2.0.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: org.eclipse.gmf.runtime.emf.type.core; bundle-version="1.9.1.202208271122"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.textedit.valuespecification.xtext; bundle-version="[1.4.0,2.0.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: org.eclipse.papyrus.uml.textedit.valuespecification.xtext; bundle-version="1.4.0.202006100749"; singleton:="true"
       org.eclipse.papyrus.uml.textedit.valuespecification.xtext [1506]
         Unresolved requirement: Require-Bundle: org.eclipse.xtext.generator; bundle-version="[2.10.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Require-Bundle: org.eclipse.emf.mwe2.launch; bundle-version="[2.9.0,3.0.0)"; resolution:="optional"
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.services.validation; bundle-version="[3.0.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.infra.services.validation; bundle-version="3.1.100.202006100749"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.papyrus.uml.tools 4 0 2022-10-31 09:28:20.253
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.papyrus.uml.tools [1509]
  Unresolved requirement: Require-Bundle: org.eclipse.papyrus.uml.tools.utils; bundle-version="[3.0.0,4.0.0)"
    -> Bundle-SymbolicName: org.eclipse.papyrus.uml.tools.utils; bundle-version="3.5.100.202006100749"; singleton:="true"
       org.eclipse.papyrus.uml.tools.utils [1510]
         Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.emf; bundle-version="[3.0.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.papyrus.infra.emf; bundle-version="3.1.0.202006100749"; singleton:="true"
              org.eclipse.papyrus.infra.emf [1229]
                Unresolved requirement: Require-Bundle: org.eclipse.papyrus.infra.core; bundle-version="[3.0.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.papyrus.infra.core; bundle-version="3.1.100.202006100749"; singleton:="true"
                     org.eclipse.papyrus.infra.core [1218]
                       Unresolved requirement: Require-Bundle: org.eclipse.emf.workspace; bundle-version="[1.5.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.emf.workspace; bundle-version="1.5.2.202208110935"; singleton:="true"
                            org.eclipse.emf.workspace [1039]
                              Unresolved requirement: Require-Bundle: org.eclipse.emf.transaction; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.emf.transaction; bundle-version="1.9.2.202208110935"; singleton:="true"
                                   org.eclipse.emf.transaction [1034]
                                     Unresolved requirement: Require-Bundle: org.eclipse.emf.validation; bundle-version="[1.2.0,2.0.0)"; visibility:="reexport"
                                       -> Bundle-SymbolicName: org.eclipse.emf.validation; bundle-version="1.8.1.202208271102"; singleton:="true"
                                          org.eclipse.emf.validation [1036]
